

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:55:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
   193     041C                     	;# 
   194     041D                     	;# 
   195     041E                     	;# 
   196     0791                     	;# 
   197     0792                     	;# 
   198     0793                     	;# 
   199     0794                     	;# 
   200     0795                     	;# 
   201     0798                     	;# 
   202     0799                     	;# 
   203     079A                     	;# 
   204     07A0                     	;# 
   205     07A1                     	;# 
   206     07A2                     	;# 
   207     07A3                     	;# 
   208     07A4                     	;# 
   209     07A5                     	;# 
   210     07A6                     	;# 
   211     07A7                     	;# 
   212     07A8                     	;# 
   213     07A9                     	;# 
   214     07AA                     	;# 
   215     07AB                     	;# 
   216     0FE4                     	;# 
   217     0FE5                     	;# 
   218     0FE6                     	;# 
   219     0FE7                     	;# 
   220     0FE8                     	;# 
   221     0FE9                     	;# 
   222     0FEA                     	;# 
   223     0FEB                     	;# 
   224     0FED                     	;# 
   225     0FEE                     	;# 
   226     0FEF                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     008C                     	;# 
   259     008D                     	;# 
   260     008E                     	;# 
   261     008F                     	;# 
   262     0090                     	;# 
   263     0091                     	;# 
   264     0092                     	;# 
   265     0093                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0110                     	;# 
   282     0111                     	;# 
   283     0112                     	;# 
   284     0113                     	;# 
   285     0114                     	;# 
   286     0115                     	;# 
   287     0116                     	;# 
   288     0117                     	;# 
   289     0118                     	;# 
   290     0119                     	;# 
   291     011A                     	;# 
   292     011B                     	;# 
   293     011D                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     018F                     	;# 
   297     0190                     	;# 
   298     0191                     	;# 
   299     0191                     	;# 
   300     0192                     	;# 
   301     0193                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0194                     	;# 
   305     0195                     	;# 
   306     0196                     	;# 
   307     0199                     	;# 
   308     019A                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019C                     	;# 
   314     019C                     	;# 
   315     019D                     	;# 
   316     019E                     	;# 
   317     019F                     	;# 
   318     020D                     	;# 
   319     0210                     	;# 
   320     0211                     	;# 
   321     0212                     	;# 
   322     0213                     	;# 
   323     0214                     	;# 
   324     0215                     	;# 
   325     0215                     	;# 
   326     0216                     	;# 
   327     0217                     	;# 
   328     0291                     	;# 
   329     0291                     	;# 
   330     0292                     	;# 
   331     0293                     	;# 
   332     0294                     	;# 
   333     0295                     	;# 
   334     0295                     	;# 
   335     0296                     	;# 
   336     0298                     	;# 
   337     0298                     	;# 
   338     0299                     	;# 
   339     029A                     	;# 
   340     029B                     	;# 
   341     029C                     	;# 
   342     029C                     	;# 
   343     029D                     	;# 
   344     029E                     	;# 
   345     029F                     	;# 
   346     0311                     	;# 
   347     0311                     	;# 
   348     0312                     	;# 
   349     0313                     	;# 
   350     0314                     	;# 
   351     0315                     	;# 
   352     0315                     	;# 
   353     0316                     	;# 
   354     0318                     	;# 
   355     0318                     	;# 
   356     0319                     	;# 
   357     031A                     	;# 
   358     031C                     	;# 
   359     031C                     	;# 
   360     031D                     	;# 
   361     031E                     	;# 
   362     0394                     	;# 
   363     0395                     	;# 
   364     0396                     	;# 
   365     0415                     	;# 
   366     0416                     	;# 
   367     0417                     	;# 
   368     041C                     	;# 
   369     041D                     	;# 
   370     041E                     	;# 
   371     0791                     	;# 
   372     0792                     	;# 
   373     0793                     	;# 
   374     0794                     	;# 
   375     0795                     	;# 
   376     0798                     	;# 
   377     0799                     	;# 
   378     079A                     	;# 
   379     07A0                     	;# 
   380     07A1                     	;# 
   381     07A2                     	;# 
   382     07A3                     	;# 
   383     07A4                     	;# 
   384     07A5                     	;# 
   385     07A6                     	;# 
   386     07A7                     	;# 
   387     07A8                     	;# 
   388     07A9                     	;# 
   389     07AA                     	;# 
   390     07AB                     	;# 
   391     0FE4                     	;# 
   392     0FE5                     	;# 
   393     0FE6                     	;# 
   394     0FE7                     	;# 
   395     0FE8                     	;# 
   396     0FE9                     	;# 
   397     0FEA                     	;# 
   398     0FEB                     	;# 
   399     0FED                     	;# 
   400     0FEE                     	;# 
   401     0FEF                     	;# 
   402     0000                     	;# 
   403     0001                     	;# 
   404     0002                     	;# 
   405     0003                     	;# 
   406     0004                     	;# 
   407     0005                     	;# 
   408     0006                     	;# 
   409     0007                     	;# 
   410     0008                     	;# 
   411     0009                     	;# 
   412     000A                     	;# 
   413     000B                     	;# 
   414     000C                     	;# 
   415     000D                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     008E                     	;# 
   436     008F                     	;# 
   437     0090                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0093                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009B                     	;# 
   449     009C                     	;# 
   450     009D                     	;# 
   451     009E                     	;# 
   452     010C                     	;# 
   453     010D                     	;# 
   454     010E                     	;# 
   455     010F                     	;# 
   456     0110                     	;# 
   457     0111                     	;# 
   458     0112                     	;# 
   459     0113                     	;# 
   460     0114                     	;# 
   461     0115                     	;# 
   462     0116                     	;# 
   463     0117                     	;# 
   464     0118                     	;# 
   465     0119                     	;# 
   466     011A                     	;# 
   467     011B                     	;# 
   468     011D                     	;# 
   469     018C                     	;# 
   470     018D                     	;# 
   471     018F                     	;# 
   472     0190                     	;# 
   473     0191                     	;# 
   474     0191                     	;# 
   475     0192                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0194                     	;# 
   480     0195                     	;# 
   481     0196                     	;# 
   482     0199                     	;# 
   483     019A                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019C                     	;# 
   489     019C                     	;# 
   490     019D                     	;# 
   491     019E                     	;# 
   492     019F                     	;# 
   493     020D                     	;# 
   494     0210                     	;# 
   495     0211                     	;# 
   496     0212                     	;# 
   497     0213                     	;# 
   498     0214                     	;# 
   499     0215                     	;# 
   500     0215                     	;# 
   501     0216                     	;# 
   502     0217                     	;# 
   503     0291                     	;# 
   504     0291                     	;# 
   505     0292                     	;# 
   506     0293                     	;# 
   507     0294                     	;# 
   508     0295                     	;# 
   509     0295                     	;# 
   510     0296                     	;# 
   511     0298                     	;# 
   512     0298                     	;# 
   513     0299                     	;# 
   514     029A                     	;# 
   515     029B                     	;# 
   516     029C                     	;# 
   517     029C                     	;# 
   518     029D                     	;# 
   519     029E                     	;# 
   520     029F                     	;# 
   521     0311                     	;# 
   522     0311                     	;# 
   523     0312                     	;# 
   524     0313                     	;# 
   525     0314                     	;# 
   526     0315                     	;# 
   527     0315                     	;# 
   528     0316                     	;# 
   529     0318                     	;# 
   530     0318                     	;# 
   531     0319                     	;# 
   532     031A                     	;# 
   533     031C                     	;# 
   534     031C                     	;# 
   535     031D                     	;# 
   536     031E                     	;# 
   537     0394                     	;# 
   538     0395                     	;# 
   539     0396                     	;# 
   540     0415                     	;# 
   541     0416                     	;# 
   542     0417                     	;# 
   543     041C                     	;# 
   544     041D                     	;# 
   545     041E                     	;# 
   546     0791                     	;# 
   547     0792                     	;# 
   548     0793                     	;# 
   549     0794                     	;# 
   550     0795                     	;# 
   551     0798                     	;# 
   552     0799                     	;# 
   553     079A                     	;# 
   554     07A0                     	;# 
   555     07A1                     	;# 
   556     07A2                     	;# 
   557     07A3                     	;# 
   558     07A4                     	;# 
   559     07A5                     	;# 
   560     07A6                     	;# 
   561     07A7                     	;# 
   562     07A8                     	;# 
   563     07A9                     	;# 
   564     07AA                     	;# 
   565     07AB                     	;# 
   566     0FE4                     	;# 
   567     0FE5                     	;# 
   568     0FE6                     	;# 
   569     0FE7                     	;# 
   570     0FE8                     	;# 
   571     0FE9                     	;# 
   572     0FEA                     	;# 
   573     0FEB                     	;# 
   574     0FED                     	;# 
   575     0FEE                     	;# 
   576     0FEF                     	;# 
   577     0000                     	;# 
   578     0001                     	;# 
   579     0002                     	;# 
   580     0003                     	;# 
   581     0004                     	;# 
   582     0005                     	;# 
   583     0006                     	;# 
   584     0007                     	;# 
   585     0008                     	;# 
   586     0009                     	;# 
   587     000A                     	;# 
   588     000B                     	;# 
   589     000C                     	;# 
   590     000D                     	;# 
   591     000E                     	;# 
   592     000F                     	;# 
   593     0010                     	;# 
   594     0011                     	;# 
   595     0012                     	;# 
   596     0013                     	;# 
   597     0015                     	;# 
   598     0016                     	;# 
   599     0016                     	;# 
   600     0017                     	;# 
   601     0018                     	;# 
   602     0019                     	;# 
   603     001A                     	;# 
   604     001B                     	;# 
   605     001C                     	;# 
   606     001E                     	;# 
   607     001F                     	;# 
   608     008C                     	;# 
   609     008D                     	;# 
   610     008E                     	;# 
   611     008F                     	;# 
   612     0090                     	;# 
   613     0091                     	;# 
   614     0092                     	;# 
   615     0093                     	;# 
   616     0095                     	;# 
   617     0096                     	;# 
   618     0097                     	;# 
   619     0098                     	;# 
   620     0099                     	;# 
   621     009A                     	;# 
   622     009B                     	;# 
   623     009B                     	;# 
   624     009C                     	;# 
   625     009D                     	;# 
   626     009E                     	;# 
   627     010C                     	;# 
   628     010D                     	;# 
   629     010E                     	;# 
   630     010F                     	;# 
   631     0110                     	;# 
   632     0111                     	;# 
   633     0112                     	;# 
   634     0113                     	;# 
   635     0114                     	;# 
   636     0115                     	;# 
   637     0116                     	;# 
   638     0117                     	;# 
   639     0118                     	;# 
   640     0119                     	;# 
   641     011A                     	;# 
   642     011B                     	;# 
   643     011D                     	;# 
   644     018C                     	;# 
   645     018D                     	;# 
   646     018F                     	;# 
   647     0190                     	;# 
   648     0191                     	;# 
   649     0191                     	;# 
   650     0192                     	;# 
   651     0193                     	;# 
   652     0193                     	;# 
   653     0193                     	;# 
   654     0194                     	;# 
   655     0195                     	;# 
   656     0196                     	;# 
   657     0199                     	;# 
   658     019A                     	;# 
   659     019B                     	;# 
   660     019B                     	;# 
   661     019B                     	;# 
   662     019B                     	;# 
   663     019C                     	;# 
   664     019C                     	;# 
   665     019D                     	;# 
   666     019E                     	;# 
   667     019F                     	;# 
   668     020D                     	;# 
   669     0210                     	;# 
   670     0211                     	;# 
   671     0212                     	;# 
   672     0213                     	;# 
   673     0214                     	;# 
   674     0215                     	;# 
   675     0215                     	;# 
   676     0216                     	;# 
   677     0217                     	;# 
   678     0291                     	;# 
   679     0291                     	;# 
   680     0292                     	;# 
   681     0293                     	;# 
   682     0294                     	;# 
   683     0295                     	;# 
   684     0295                     	;# 
   685     0296                     	;# 
   686     0298                     	;# 
   687     0298                     	;# 
   688     0299                     	;# 
   689     029A                     	;# 
   690     029B                     	;# 
   691     029C                     	;# 
   692     029C                     	;# 
   693     029D                     	;# 
   694     029E                     	;# 
   695     029F                     	;# 
   696     0311                     	;# 
   697     0311                     	;# 
   698     0312                     	;# 
   699     0313                     	;# 
   700     0314                     	;# 
   701     0315                     	;# 
   702     0315                     	;# 
   703     0316                     	;# 
   704     0318                     	;# 
   705     0318                     	;# 
   706     0319                     	;# 
   707     031A                     	;# 
   708     031C                     	;# 
   709     031C                     	;# 
   710     031D                     	;# 
   711     031E                     	;# 
   712     0394                     	;# 
   713     0395                     	;# 
   714     0396                     	;# 
   715     0415                     	;# 
   716     0416                     	;# 
   717     0417                     	;# 
   718     041C                     	;# 
   719     041D                     	;# 
   720     041E                     	;# 
   721     0791                     	;# 
   722     0792                     	;# 
   723     0793                     	;# 
   724     0794                     	;# 
   725     0795                     	;# 
   726     0798                     	;# 
   727     0799                     	;# 
   728     079A                     	;# 
   729     07A0                     	;# 
   730     07A1                     	;# 
   731     07A2                     	;# 
   732     07A3                     	;# 
   733     07A4                     	;# 
   734     07A5                     	;# 
   735     07A6                     	;# 
   736     07A7                     	;# 
   737     07A8                     	;# 
   738     07A9                     	;# 
   739     07AA                     	;# 
   740     07AB                     	;# 
   741     0FE4                     	;# 
   742     0FE5                     	;# 
   743     0FE6                     	;# 
   744     0FE7                     	;# 
   745     0FE8                     	;# 
   746     0FE9                     	;# 
   747     0FEA                     	;# 
   748     0FEB                     	;# 
   749     0FED                     	;# 
   750     0FEE                     	;# 
   751     0FEF                     	;# 
   752                           
   753                           	psect	idataCOMMON
   754     05CB                     __pidataCOMMON:
   755                           
   756                           ;initializer for _catodo
   757     05CB  3401               	retlw	1
   758     000C                     _PORTAbits	set	12
   759     000E                     _PORTC	set	14
   760     000F                     _PORTD	set	15
   761     000D                     _PORTB	set	13
   762     000D                     _PORTBbits	set	13
   763     008E                     _TRISCbits	set	142
   764     008C                     _TRISAbits	set	140
   765     008C                     _TRISA	set	140
   766     008E                     _TRISC	set	142
   767     008F                     _TRISD	set	143
   768     008D                     _TRISB	set	141
   769     0095                     _OPTION_REGbits	set	149
   770     010E                     _LATCbits	set	270
   771     010C                     _LATAbits	set	268
   772     010F                     _LATD	set	271
   773     018C                     _ANSELA	set	396
   774     018D                     _ANSELB	set	397
   775     020D                     _WPUB	set	525
   776                           
   777                           	psect	cinit
   778     07F2                     start_initialization:	
   779                           ; #config settings
   780                           
   781     07F2                     __initialization:
   782                           
   783                           ; Initialize objects allocated to COMMON
   784     07F2  3185  25CB  3187   	fcall	__pidataCOMMON	;fetch initializer
   785     07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   786                           
   787                           ; Clear objects allocated to COMMON
   788     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   789     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   790     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   791     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   792     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   793     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   794     07FC  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   795     07FD                     end_of_initialization:	
   796                           ;End of C runtime variable initialization code
   797                           
   798     07FD                     __end_of__initialization:
   799     07FD  0020               	movlb	0
   800     07FE  3185  2DD1         	ljmp	_main	;jump to C main() function
   801                           
   802                           	psect	bssCOMMON
   803     0070                     __pbssCOMMON:
   804     0070                     _unidad:
   805     0070                     	ds	2
   806     0072                     _decena:
   807     0072                     	ds	2
   808     0074                     _Nbb2:
   809     0074                     	ds	1
   810     0075                     _Nbb1:
   811     0075                     	ds	1
   812     0076                     _cont:
   813     0076                     	ds	1
   814                           
   815                           	psect	dataCOMMON
   816     007C                     __pdataCOMMON:
   817     007C                     _catodo:
   818     007C                     	ds	1
   819                           
   820                           	psect	cstackCOMMON
   821     0077                     __pcstackCOMMON:
   822     0077                     ?_display_cc:
   823     0077                     ??_display_cc:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0077                     ?_display_init:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0077                     ??_display_init:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0077                     ?_punto11:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0077                     ?_set_up:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0077                     ??_set_up:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0077                     ?_loop:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0077                     ?_main:	
   845                           ; 1 bytes @ 0x0
   846                           
   847                           
   848                           ; 1 bytes @ 0x0
   849     0077                     	ds	2
   850     0079                     display_cc@dig:
   851                           
   852                           ; 1 bytes @ 0x2
   853     0079                     	ds	1
   854     007A                     ??_punto11:
   855                           
   856                           ; 1 bytes @ 0x3
   857     007A                     	ds	2
   858     007C                     ??_loop:
   859     007C                     ??_main:	
   860                           ; 1 bytes @ 0x5
   861                           
   862                           
   863                           	psect	maintext
   864     05D1                     __pmaintext:	
   865                           ; 1 bytes @ 0x5
   866 ;;
   867 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   868 ;;
   869 ;; *************** function _main *****************
   870 ;; Defined at:
   871 ;;		line 140 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : B1F/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels required when called: 3
   891 ;; This function calls:
   892 ;;		_loop
   893 ;;		_set_up
   894 ;; This function is called by:
   895 ;;		Startup code after reset
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     05D1                     _main:	
   900                           ;psect for function _main
   901                           
   902     05D1                     l835:	
   903                           ;incstack = 0
   904                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   905                           
   906                           
   907                           ;main.c: 142:     set_up();
   908     05D1  3185  25E2  3185   	fcall	_set_up
   909     05D4                     l837:
   910                           
   911                           ;main.c: 143:     loop();
   912     05D4  3185  25CC  3185   	fcall	_loop
   913     05D7                     l86:
   914     05D7  3180  2802         	ljmp	start
   915     05D9                     __end_of_main:
   916                           
   917                           	psect	text1
   918     05E2                     __ptext1:	
   919 ;; *************** function _set_up *****************
   920 ;; Defined at:
   921 ;;		line 64 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
